Customer_ID,Order_ID,Order_Date,Product,Quantity,Price,Total_Amount,Month
CUST164,ORD1139,2023-08-18,Watch,3,2299,6897,8
CUST198,ORD1140,2023-01-07,Phone,4,2018,8072,1
CUST146,ORD1141,2023-06-23,Bag,4,4681,18724,6
CUST177,ORD1142,2023-05-21,Phone,4,1698,6792,5
CUST102,ORD1143,2023-06-17,Laptop,1,4373,4373,6
CUST100,ORD1144,2023-06-19,Laptop,3,2974,8922,6
CUST104,ORD1145,2023-10-10,Watch,3,3985,11955,10
CUST189,ORD1146,2023-05-02,Shoes,4,4549,18196,5
CUST113,ORD1147,2023-07-13,Watch,1,4219,4219,7
CUST126,ORD1148,2023-01-05,Watch,1,802,802,1
CUST108,ORD1149,2023-01-29,Watch,3,4452,13356,1
CUST178,ORD1150,2023-06-14,Watch,1,1486,1486,6
CUST114,ORD1151,2023-12-05,Bag,1,2363,2363,12
CUST189,ORD1152,2023-05-16,Bag,1,4940,4940,5
CUST141,ORD1153,2023-12-31,Phone,2,3572,7144,12
CUST176,ORD1154,2023-11-17,Laptop,4,3624,14496,11
CUST150,ORD1155,2023-12-08,Watch,3,1827,5481,12
CUST162,ORD1156,2023-05-25,Phone,3,2908,8724,5
CUST195,ORD1157,2023-11-23,Laptop,2,4173,8346,11
CUST151,ORD1158,2023-08-05,Shoes,4,3791,15164,8
CUST195,ORD1159,2023-10-28,Bag,3,4533,13599,10
CUST103,ORD1160,2023-05-12,Laptop,1,1203,1203,5
CUST193,ORD1161,2023-10-19,Shoes,3,1074,3222,10
CUST122,ORD1162,2023-03-11,Laptop,1,3732,3732,3
CUST114,ORD1163,2023-09-09,Bag,2,3132,6264,9
CUST142,ORD1164,2023-10-02,Bag,1,4328,4328,10
CUST128,ORD1165,2023-12-30,Phone,3,3730,11190,12
CUST135,ORD1166,2023-07-01,Watch,3,988,2964,7
CUST112,ORD1167,2023-06-16,Laptop,3,1847,5541,6
CUST131,ORD1168,2023-04-01,Laptop,2,4181,8362,4
CUST170,ORD1169,2023-07-21,Shoes,2,3673,7346,7
CUST158,ORD1170,2023-12-12,Bag,4,2167,8668,12
CUST185,ORD1171,2023-01-19,Laptop,3,2137,6411,1
CUST127,ORD1172,2023-02-08,Bag,1,4614,4614,2
CUST165,ORD1173,2023-05-06,Laptop,2,4053,8106,5
CUST141,ORD1174,2023-06-22,Phone,3,1500,4500,6
CUST144,ORD1175,2023-05-21,Watch,3,1350,4050,5
CUST161,ORD1176,2023-08-30,Laptop,2,1888,3776,8
CUST156,ORD1177,2023-08-08,Bag,4,4212,16848,8
CUST105,ORD1178,2023-05-06,Phone,2,1867,3734,5
CUST127,ORD1179,2023-02-27,Laptop,2,1321,2642,2
CUST127,ORD1180,2023-05-28,Shoes,1,954,954,5
CUST143,ORD1181,2023-11-13,Watch,1,2124,2124,11
CUST183,ORD1182,2023-12-27,Laptop,4,3272,13088,12
CUST129,ORD1183,2023-01-01,Phone,3,4226,12678,1
CUST161,ORD1184,2023-12-14,Shoes,2,3647,7294,12
CUST174,ORD1185,2023-07-09,Phone,4,4589,18356,7
CUST191,ORD1186,2023-07-10,Phone,1,2690,2690,7
CUST188,ORD1187,2023-11-08,Shoes,2,1416,2832,11
CUST161,ORD1188,2023-04-27,Phone,3,4486,13458,4
CUST196,ORD1189,2023-05-14,Shoes,1,3375,3375,5
CUST100,ORD1190,2023-02-27,Laptop,1,1940,1940,2
CUST126,ORD1191,2023-02-13,Shoes,1,4900,4900,2
CUST161,ORD1192,2023-06-22,Shoes,4,1235,4940,6
CUST176,ORD1193,2023-06-09,Watch,3,4068,12204,6
CUST102,ORD1194,2023-06-22,Shoes,2,3838,7676,6
CUST169,ORD1195,2023-11-13,Shoes,4,3515,14060,11
CUST171,ORD1196,2023-10-30,Laptop,4,3389,13556,10
CUST126,ORD1197,2023-05-29,Watch,4,1461,5844,5
CUST108,ORD1198,2023-03-21,Bag,1,3489,3489,3
CUST161,ORD1199,2023-08-01,Laptop,3,4348,13044,8
CUST136,ORD1200,2023-07-22,Laptop,4,1526,6104,7
CUST196,ORD1201,2023-09-09,Bag,2,4365,8730,9
CUST150,ORD1202,2023-08-17,Shoes,3,3363,10089,8
CUST143,ORD1203,2023-06-13,Phone,2,3001,6002,6
CUST123,ORD1204,2023-08-15,Watch,3,2447,7341,8
CUST178,ORD1205,2023-05-27,Phone,2,1677,3354,5
CUST158,ORD1206,2023-01-20,Bag,1,511,511,1
CUST131,ORD1207,2023-02-16,Laptop,4,4899,19596,2
CUST195,ORD1208,2023-08-21,Laptop,2,3864,7728,8
CUST187,ORD1209,2023-11-01,Watch,3,3522,10566,11
CUST151,ORD1210,2023-01-14,Laptop,4,3871,15484,1
CUST161,ORD1211,2023-05-23,Laptop,4,3330,13320,5
CUST157,ORD1212,2023-01-01,Watch,3,542,1626,1
CUST151,ORD1213,2023-02-23,Watch,2,1443,2886,2
CUST111,ORD1214,2023-09-16,Bag,1,2890,2890,9
CUST138,ORD1215,2023-05-24,Laptop,1,3045,3045,5
CUST101,ORD1216,2023-01-12,Laptop,2,2911,5822,1
CUST102,ORD1217,2023-11-26,Bag,4,1504,6016,11
CUST155,ORD1218,2023-08-12,Shoes,4,520,2080,8
CUST180,ORD1219,2023-09-29,Shoes,4,906,3624,9
CUST158,ORD1220,2023-12-24,Shoes,4,1514,6056,12
CUST101,ORD1221,2023-06-05,Bag,2,4931,9862,6
CUST101,ORD1222,2023-01-08,Laptop,4,2338,9352,1
CUST191,ORD1223,2023-05-02,Bag,3,3688,11064,5
CUST153,ORD1224,2023-12-14,Bag,4,1214,4856,12
CUST186,ORD1225,2023-06-13,Shoes,1,4646,4646,6
CUST195,ORD1226,2023-03-31,Phone,4,4354,17416,3
CUST196,ORD1227,2023-05-16,Laptop,2,4919,9838,5
CUST100,ORD1228,2023-07-05,Shoes,1,640,640,7
CUST118,ORD1229,2023-11-12,Phone,2,1463,2926,11
CUST101,ORD1230,2023-06-27,Phone,2,872,1744,6
CUST152,ORD1231,2023-01-28,Watch,1,4135,4135,1
CUST143,ORD1232,2023-08-08,Laptop,2,3041,6082,8
CUST189,ORD1233,2023-12-23,Phone,2,4110,8220,12
CUST131,ORD1234,2023-02-10,Shoes,4,2192,8768,2
CUST169,ORD1235,2023-08-16,Watch,3,605,1815,8
CUST131,ORD1236,2023-07-11,Laptop,2,2181,4362,7
CUST167,ORD1237,2023-05-25,Bag,2,4597,9194,5
CUST154,ORD1238,2023-07-20,Shoes,2,4516,9032,7
CUST174,ORD1239,2023-07-31,Phone,4,3136,12544,7
CUST155,ORD1240,2023-08-08,Phone,3,2637,7911,8
CUST116,ORD1241,2023-08-28,Shoes,1,3916,3916,8
CUST137,ORD1242,2023-02-15,Phone,4,4945,19780,2
CUST123,ORD1243,2023-02-04,Watch,4,4030,16120,2
CUST168,ORD1244,2023-09-10,Laptop,3,1786,5358,9
CUST197,ORD1245,2023-03-23,Watch,3,3679,11037,3
CUST169,ORD1246,2023-09-13,Phone,4,4154,16616,9
CUST185,ORD1247,2023-07-16,Bag,1,2859,2859,7
CUST110,ORD1248,2023-10-30,Laptop,4,944,3776,10
CUST115,ORD1249,2023-01-10,Laptop,3,535,1605,1
CUST196,ORD1250,2023-11-08,Shoes,1,1975,1975,11
CUST172,ORD1251,2023-10-13,Shoes,3,4457,13371,10
CUST158,ORD1252,2023-08-30,Bag,1,2298,2298,8
CUST169,ORD1253,2023-09-08,Laptop,2,2345,4690,9
CUST179,ORD1254,2023-12-31,Bag,3,1908,5724,12
CUST192,ORD1255,2023-01-05,Shoes,3,2208,6624,1
CUST102,ORD1256,2023-04-29,Shoes,4,3438,13752,4
CUST119,ORD1257,2023-10-16,Laptop,3,1800,5400,10
CUST158,ORD1258,2023-03-06,Watch,3,1743,5229,3
CUST135,ORD1259,2023-05-26,Phone,2,4476,8952,5
CUST118,ORD1260,2023-08-12,Shoes,3,3597,10791,8
CUST189,ORD1261,2023-08-27,Shoes,2,509,1018,8
CUST166,ORD1262,2023-06-26,Watch,2,2925,5850,6
CUST118,ORD1263,2023-09-24,Watch,2,2160,4320,9
CUST119,ORD1264,2023-12-07,Bag,2,3131,6262,12
CUST195,ORD1265,2023-10-09,Bag,1,1572,1572,10
CUST170,ORD1266,2023-03-04,Phone,4,3725,14900,3
CUST151,ORD1267,2023-08-05,Phone,1,1816,1816,8
CUST132,ORD1268,2023-12-08,Laptop,3,4645,13935,12
CUST139,ORD1269,2023-11-11,Bag,1,4183,4183,11
CUST138,ORD1270,2023-10-10,Shoes,1,3773,3773,10
CUST181,ORD1271,2023-06-26,Bag,3,645,1935,6
CUST100,ORD1272,2023-04-08,Shoes,3,3540,10620,4
CUST110,ORD1273,2023-04-15,Watch,3,1962,5886,4
CUST191,ORD1274,2023-04-09,Bag,1,2084,2084,4
CUST156,ORD1275,2023-11-07,Watch,1,982,982,11
CUST188,ORD1276,2023-01-06,Phone,3,3679,11037,1
CUST149,ORD1277,2023-07-16,Phone,4,1749,6996,7
CUST122,ORD1278,2023-12-17,Laptop,4,1130,4520,12
CUST130,ORD1279,2023-05-13,Bag,2,1161,2322,5
CUST193,ORD1280,2023-12-24,Watch,3,4003,12009,12
CUST141,ORD1281,2023-09-16,Shoes,2,3352,6704,9
CUST198,ORD1282,2023-01-23,Phone,4,2966,11864,1
CUST106,ORD1283,2023-02-22,Phone,2,1487,2974,2
CUST115,ORD1284,2023-06-14,Shoes,3,2046,6138,6
CUST189,ORD1285,2023-07-21,Watch,3,1149,3447,7
CUST159,ORD1286,2023-03-24,Watch,3,1468,4404,3
CUST101,ORD1287,2023-05-25,Bag,1,3137,3137,5
CUST100,ORD1288,2023-03-26,Bag,2,1600,3200,3
CUST147,ORD1289,2023-03-19,Laptop,4,940,3760,3
CUST111,ORD1290,2023-01-01,Phone,4,1269,5076,1
CUST168,ORD1291,2023-02-20,Bag,4,1843,7372,2
CUST136,ORD1292,2023-06-22,Watch,1,4858,4858,6
CUST131,ORD1293,2023-07-24,Shoes,1,4229,4229,7
CUST108,ORD1294,2023-09-17,Watch,3,4406,13218,9
CUST198,ORD1295,2023-10-15,Phone,4,2077,8308,10
CUST118,ORD1296,2023-02-03,Watch,1,4508,4508,2
CUST147,ORD1297,2023-12-14,Laptop,3,3851,11553,12
CUST179,ORD1298,2023-04-05,Phone,4,2849,11396,4
CUST102,ORD1299,2023-03-13,Shoes,2,4102,8204,3
CUST119,ORD1300,2023-02-08,Laptop,3,1741,5223,2
CUST123,ORD1301,2023-06-03,Phone,1,1625,1625,6
CUST153,ORD1302,2023-09-07,Shoes,1,3101,3101,9
CUST132,ORD1303,2023-06-11,Laptop,3,1690,5070,6
CUST123,ORD1304,2023-04-28,Laptop,3,4631,13893,4
CUST174,ORD1305,2023-09-16,Phone,1,4948,4948,9
CUST171,ORD1306,2023-11-02,Bag,2,572,1144,11
CUST135,ORD1307,2023-09-25,Laptop,4,2414,9656,9
CUST137,ORD1308,2023-02-23,Laptop,2,2972,5944,2
CUST183,ORD1309,2023-08-24,Shoes,3,3546,10638,8
CUST198,ORD1310,2023-08-10,Watch,2,1207,2414,8
CUST188,ORD1311,2023-09-08,Phone,1,2304,2304,9
CUST198,ORD1312,2023-11-09,Phone,3,4213,12639,11
CUST124,ORD1313,2023-04-22,Bag,4,3064,12256,4
CUST192,ORD1314,2023-09-12,Bag,1,2975,2975,9
CUST117,ORD1315,2023-10-30,Phone,1,4110,4110,10
CUST181,ORD1316,2023-07-26,Bag,4,4755,19020,7
CUST165,ORD1317,2023-08-17,Shoes,4,3323,13292,8
CUST153,ORD1318,2023-12-07,Phone,2,2235,4470,12
CUST134,ORD1319,2023-03-07,Bag,3,2085,6255,3
CUST179,ORD1320,2023-03-16,Phone,4,566,2264,3
CUST160,ORD1321,2023-04-13,Watch,4,3561,14244,4
CUST140,ORD1322,2023-07-11,Laptop,3,2928,8784,7
CUST132,ORD1323,2023-09-09,Phone,4,4653,18612,9
CUST167,ORD1324,2023-08-14,Laptop,4,841,3364,8
CUST132,ORD1325,2023-10-21,Bag,2,3274,6548,10
CUST113,ORD1326,2023-11-02,Laptop,1,3317,3317,11
CUST120,ORD1327,2023-04-08,Phone,1,3161,3161,4
CUST147,ORD1328,2023-12-04,Watch,1,1732,1732,12
CUST119,ORD1329,2023-10-13,Bag,1,4374,4374,10
CUST107,ORD1330,2023-12-01,Phone,4,2901,11604,12
CUST106,ORD1331,2023-12-13,Bag,3,1994,5982,12
CUST166,ORD1332,2023-11-04,Shoes,3,4711,14133,11
CUST116,ORD1333,2023-09-06,Laptop,2,1161,2322,9
CUST132,ORD1334,2023-06-15,Shoes,2,4383,8766,6
CUST147,ORD1335,2023-12-01,Phone,4,4119,16476,12
CUST175,ORD1336,2023-01-30,Watch,3,2368,7104,1
CUST158,ORD1337,2023-09-04,Bag,3,2834,8502,9
CUST185,ORD1338,2023-04-16,Laptop,1,3874,3874,4
CUST121,ORD1339,2023-02-20,Bag,4,1516,6064,2
CUST129,ORD1340,2023-03-22,Phone,4,4906,19624,3
CUST137,ORD1341,2023-05-13,Bag,1,707,707,5
CUST150,ORD1342,2023-10-12,Laptop,4,3165,12660,10
CUST153,ORD1343,2023-05-18,Phone,4,2993,11972,5
CUST107,ORD1344,2023-07-03,Bag,2,1132,2264,7
CUST126,ORD1345,2023-11-26,Watch,3,2602,7806,11
CUST126,ORD1346,2023-09-30,Phone,4,3459,13836,9
CUST197,ORD1347,2023-12-06,Phone,2,3583,7166,12
CUST120,ORD1348,2023-03-10,Watch,3,2431,7293,3
CUST129,ORD1349,2023-02-03,Shoes,1,4219,4219,2
CUST196,ORD1350,2023-09-19,Laptop,2,3062,6124,9
CUST127,ORD1351,2023-02-22,Shoes,2,2179,4358,2
CUST163,ORD1352,2023-07-24,Bag,3,736,2208,7
CUST196,ORD1353,2023-05-06,Watch,1,4943,4943,5
CUST168,ORD1354,2023-08-23,Shoes,2,2040,4080,8
CUST160,ORD1355,2023-02-12,Phone,4,4443,17772,2
CUST147,ORD1356,2023-08-28,Bag,4,863,3452,8
CUST118,ORD1357,2023-04-21,Bag,4,2868,11472,4
CUST103,ORD1358,2023-09-06,Shoes,1,785,785,9
CUST134,ORD1359,2023-05-31,Shoes,2,648,1296,5
CUST163,ORD1360,2023-07-02,Watch,4,4537,18148,7
CUST148,ORD1361,2023-12-02,Laptop,1,2266,2266,12
CUST116,ORD1362,2023-04-05,Shoes,4,1512,6048,4
CUST143,ORD1363,2023-01-08,Shoes,3,3331,9993,1
CUST191,ORD1364,2023-12-26,Phone,2,3007,6014,12
CUST129,ORD1365,2023-07-03,Bag,2,2023,4046,7
CUST192,ORD1366,2023-10-08,Laptop,1,3285,3285,10
CUST145,ORD1367,2023-07-14,Phone,1,3056,3056,7
CUST105,ORD1368,2023-12-18,Watch,2,4225,8450,12
CUST198,ORD1369,2023-07-14,Watch,4,2101,8404,7
CUST136,ORD1370,2023-06-04,Shoes,4,2908,11632,6
CUST123,ORD1371,2023-04-03,Shoes,3,840,2520,4
CUST192,ORD1372,2023-06-09,Watch,4,3317,13268,6
CUST145,ORD1373,2023-03-02,Shoes,1,2996,2996,3
CUST152,ORD1374,2023-05-02,Laptop,1,2225,2225,5
CUST194,ORD1375,2023-02-20,Shoes,4,2189,8756,2
CUST198,ORD1376,2023-10-04,Bag,1,3767,3767,10
CUST159,ORD1377,2023-01-05,Shoes,2,4906,9812,1
CUST196,ORD1378,2023-04-02,Phone,2,761,1522,4
CUST162,ORD1379,2023-06-19,Laptop,4,1942,7768,6
CUST184,ORD1380,2023-11-13,Phone,2,905,1810,11
CUST131,ORD1381,2023-01-22,Phone,2,2690,5380,1
CUST186,ORD1382,2023-11-22,Bag,3,4937,14811,11
CUST132,ORD1383,2023-01-01,Laptop,3,743,2229,1
CUST166,ORD1384,2023-05-13,Laptop,2,4607,9214,5
CUST117,ORD1385,2023-08-21,Laptop,4,1060,4240,8
CUST124,ORD1386,2023-01-12,Laptop,3,4637,13911,1
CUST194,ORD1387,2023-12-12,Laptop,1,3225,3225,12
CUST153,ORD1388,2023-02-15,Bag,1,1093,1093,2
CUST157,ORD1389,2023-02-03,Shoes,1,2326,2326,2
CUST166,ORD1390,2023-03-19,Phone,4,3729,14916,3
CUST145,ORD1391,2023-08-06,Laptop,2,3787,7574,8
CUST123,ORD1392,2023-10-28,Shoes,1,4573,4573,10
CUST131,ORD1393,2023-03-14,Shoes,4,633,2532,3
CUST146,ORD1394,2023-10-09,Phone,3,3638,10914,10
CUST185,ORD1395,2023-09-06,Bag,2,4419,8838,9
CUST122,ORD1396,2023-02-16,Watch,3,572,1716,2
CUST165,ORD1397,2023-05-01,Watch,4,4994,19976,5
CUST126,ORD1398,2023-08-02,Shoes,1,4725,4725,8
CUST101,ORD1399,2023-08-27,Phone,1,3478,3478,8
CUST189,ORD1400,2023-02-25,Watch,4,4861,19444,2
CUST116,ORD1401,2023-12-16,Shoes,1,2485,2485,12
CUST132,ORD1402,2023-04-17,Bag,2,1292,2584,4
CUST108,ORD1403,2023-11-15,Watch,4,4759,19036,11
CUST142,ORD1404,2023-02-17,Shoes,3,594,1782,2
CUST147,ORD1405,2023-03-02,Shoes,4,1633,6532,3
CUST138,ORD1406,2023-12-03,Laptop,2,737,1474,12
CUST192,ORD1407,2023-01-26,Bag,2,3446,6892,1
CUST141,ORD1408,2023-10-19,Laptop,4,3030,12120,10
CUST125,ORD1409,2023-09-14,Phone,4,2460,9840,9
CUST198,ORD1410,2023-01-08,Laptop,1,1548,1548,1
CUST149,ORD1411,2023-04-23,Laptop,2,3029,6058,4
CUST124,ORD1412,2023-12-21,Watch,4,3464,13856,12
CUST123,ORD1413,2023-09-10,Shoes,4,1463,5852,9
CUST112,ORD1414,2023-06-29,Bag,2,1036,2072,6
CUST159,ORD1415,2023-07-26,Laptop,4,4723,18892,7
CUST106,ORD1416,2023-10-30,Bag,1,4179,4179,10
CUST156,ORD1417,2023-05-07,Laptop,2,4687,9374,5
CUST135,ORD1418,2023-02-25,Phone,1,4224,4224,2
CUST144,ORD1419,2023-08-02,Laptop,1,1042,1042,8
CUST119,ORD1420,2023-01-14,Watch,1,1345,1345,1
CUST164,ORD1421,2023-01-28,Shoes,1,4103,4103,1
CUST107,ORD1422,2023-03-19,Phone,2,3536,7072,3
CUST115,ORD1423,2023-08-04,Laptop,1,2994,2994,8
CUST113,ORD1424,2023-12-31,Bag,1,4985,4985,12
CUST175,ORD1425,2023-06-03,Phone,4,3219,12876,6
CUST186,ORD1426,2023-01-14,Phone,2,2384,4768,1
CUST114,ORD1427,2023-07-06,Laptop,2,4638,9276,7
CUST191,ORD1428,2023-11-08,Phone,3,4849,14547,11
CUST197,ORD1429,2023-01-07,Bag,2,3701,7402,1
CUST165,ORD1430,2023-01-03,Phone,2,3210,6420,1
